

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 12 13:23:54 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  1402     055A  2D5C               	goto	u360
  1403     055B                     u361:
  1404     055B  2D58               	goto	l76
  1405     055C                     u360:
  1406     055C                     l78:
  1407                           
  1408                           ;main.c: 114:     while (SSPCON2bits.ACKEN);
  1409     055C  118C               	bcf	12,3	;volatile
  1410                           
  1411                           ;main.c: 116: void Send_NACK_Bit() {
  1412     055D  1683               	bsf	3,5	;RP0=1, select bank1
  1413     055E  1303               	bcf	3,6	;RP1=0, select bank1
  1414     055F  1F11               	btfss	17,6	;volatile
  1415     0560  2D62               	goto	u371
  1416     0561  2D63               	goto	u370
  1417     0562                     u371:
  1418     0562  2D68               	goto	l80
  1419     0563                     u370:
  1420     0563                     l905:
  1421                           
  1422                           ;main.c: 117:     SSPCON2bits.ACKDT = 1;
  1423     0563  120A  118A  2513  120A  118A  	fcall	_Stop_Bit
  1424     0568                     l80:
  1425     0568  0008               	return
  1426     0569                     __end_of_Send_Byte_Data:
  1427                           
  1428                           	psect	text6
  1429     0513                     __ptext6:	
  1430 ;; *************** function _Stop_Bit *****************
  1431 ;; Defined at:
  1432 ;;		line 135 in file "main.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		None
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1446 ;;      Params:         0       0       0       0       0
  1447 ;;      Locals:         0       0       0       0       0
  1448 ;;      Temps:          0       0       0       0       0
  1449 ;;      Totals:         0       0       0       0       0
  1450 ;;Total ram usage:        0 bytes
  1451 ;; Hardware stack levels used: 1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_main
  1456 ;;		_Send_Byte_Data
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460     0513                     _Stop_Bit:	
  1461                           ;psect for function _Stop_Bit
  1462                           
  1463     0513                     l881:	
  1464                           ;incstack = 0
  1465                           ; Regs used in _Stop_Bit: []
  1466                           
  1467                           
  1468                           ;main.c: 136:     PORTBbits.RB4 = 0;
  1469     0513  1683               	bsf	3,5	;RP0=1, select bank1
  1470     0514  1303               	bcf	3,6	;RP1=0, select bank1
  1471     0515  1511               	bsf	17,2	;volatile
  1472     0516                     l101:	
  1473                           ;main.c: 137:     PORTD = data;
  1474                           
  1475     0516  1911               	btfsc	17,2	;volatile
  1476     0517  2D19               	goto	u331
  1477     0518  2D1A               	goto	u330
  1478     0519                     u331:
  1479     0519  2D16               	goto	l101
  1480     051A                     u330:
  1481     051A                     l103:
  1482                           
  1483                           ;main.c: 138:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1484     051A  1283               	bcf	3,5	;RP0=0, select bank0
  1485     051B  1303               	bcf	3,6	;RP1=0, select bank0
  1486     051C  118C               	bcf	12,3	;volatile
  1487     051D                     l104:
  1488     051D  0008               	return
  1489     051E                     __end_of_Stop_Bit:
  1490                           
  1491                           	psect	text7
  1492     0508                     __ptext7:	
  1493 ;; *************** function _Repeated_Start *****************
  1494 ;; Defined at:
  1495 ;;		line 106 in file "main.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;		None
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		None
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       0       0       0       0
  1511 ;;      Temps:          0       0       0       0       0
  1512 ;;      Totals:         0       0       0       0       0
  1513 ;;Total ram usage:        0 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_main
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522     0508                     _Repeated_Start:	
  1523                           ;psect for function _Repeated_Start
  1524                           
  1525     0508                     l907:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _Repeated_Start: []
  1528                           
  1529                           
  1530                           ;main.c: 107:     SSPCON2bits.RCEN = 1;
  1531     0508  1683               	bsf	3,5	;RP0=1, select bank1
  1532     0509  1303               	bcf	3,6	;RP1=0, select bank1
  1533     050A  1491               	bsf	17,1	;volatile
  1534     050B                     l70:	
  1535                           ;main.c: 108:     while (!SSPSTATbits.BF);
  1536                           
  1537     050B  1891               	btfsc	17,1	;volatile
  1538     050C  2D0E               	goto	u381
  1539     050D  2D0F               	goto	u380
  1540     050E                     u381:
  1541     050E  2D0B               	goto	l70
  1542     050F                     u380:
  1543     050F                     l72:
  1544                           
  1545                           ;main.c: 109:     return SSPBUF;
  1546     050F  1283               	bcf	3,5	;RP0=0, select bank0
  1547     0510  1303               	bcf	3,6	;RP1=0, select bank0
  1548     0511  118C               	bcf	12,3	;volatile
  1549     0512                     l73:
  1550     0512  0008               	return
  1551     0513                     __end_of_Repeated_Start:
  1552                           
  1553                           	psect	text8
  1554     04FD                     __ptext8:	
  1555 ;; *************** function _Receive_Byte_Data *****************
  1556 ;; Defined at:
  1557 ;;		line 120 in file "main.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      unsigned char 
  1564 ;; Registers used:
  1565 ;;		wreg
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         0       0       0       0       0
  1573 ;;      Temps:          0       0       0       0       0
  1574 ;;      Totals:         0       0       0       0       0
  1575 ;;Total ram usage:        0 bytes
  1576 ;; Hardware stack levels used: 1
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584     04FD                     _Receive_Byte_Data:	
  1585                           ;psect for function _Receive_Byte_Data
  1586                           
  1587     04FD                     l909:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _Receive_Byte_Data: [wreg]
  1590                           
  1591                           
  1592                           ;main.c: 121: void Stop_Bit() {
  1593     04FD  1683               	bsf	3,5	;RP0=1, select bank1
  1594     04FE  1303               	bcf	3,6	;RP1=0, select bank1
  1595     04FF  1591               	bsf	17,3	;volatile
  1596     0500                     l83:	
  1597                           ;main.c: 122:     SSPCON2bits.PEN = 1;
  1598                           
  1599     0500  1C14               	btfss	20,0	;volatile
  1600     0501  2D03               	goto	u391
  1601     0502  2D04               	goto	u390
  1602     0503                     u391:
  1603     0503  2D00               	goto	l83
  1604     0504                     u390:
  1605     0504                     l911:
  1606                           
  1607                           ;main.c: 123:     while (SSPCON2bits.PEN);
  1608     0504  1283               	bcf	3,5	;RP0=0, select bank0
  1609     0505  1303               	bcf	3,6	;RP1=0, select bank0
  1610     0506  0813               	movf	19,w	;volatile
  1611     0507                     l86:
  1612     0507  0008               	return
  1613     0508                     __end_of_Receive_Byte_Data:
  1614                           
  1615                           	psect	text9
  1616     0582                     __ptext9:	
  1617 ;; *************** function _LCD_Print_Bytes *****************
  1618 ;; Defined at:
  1619 ;;		line 155 in file "main.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  str             1    wreg     PTR const unsigned char 
  1622 ;;		 -> STR_2(10), STR_1(7), 
  1623 ;;  len             1    3[COMMON] unsigned char 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  str             1    4[COMMON] PTR const unsigned char 
  1626 ;;		 -> STR_2(10), STR_1(7), 
  1627 ;;  i               1    5[COMMON] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         1       0       0       0       0
  1638 ;;      Locals:         2       0       0       0       0
  1639 ;;      Temps:          0       0       0       0       0
  1640 ;;      Totals:         3       0       0       0       0
  1641 ;;Total ram usage:        3 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; Hardware stack levels required when called: 1
  1644 ;; This function calls:
  1645 ;;		_LCD_Print_Byte
  1646 ;; This function is called by:
  1647 ;;		_main
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651     0582                     _LCD_Print_Bytes:	
  1652                           ;psect for function _LCD_Print_Bytes
  1653                           
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _LCD_Print_Bytes: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1657                           ;LCD_Print_Bytes@str stored from wreg
  1658     0582  00F4               	movwf	LCD_Print_Bytes@str
  1659     0583                     l891:
  1660     0583  01F5               	clrf	LCD_Print_Bytes@i
  1661     0584  2D96               	goto	l897
  1662     0585                     l893:
  1663     0585  0875               	movf	LCD_Print_Bytes@i,w
  1664     0586  0774               	addwf	LCD_Print_Bytes@str,w
  1665     0587  0084               	movwf	4
  1666     0588  120A  118A  2003  120A  118A  	fcall	stringdir
  1667     058D  120A  118A  253E  120A  118A  	fcall	_LCD_Print_Byte
  1668     0592                     l895:
  1669     0592  3001               	movlw	1
  1670     0593  00FF               	movwf	btemp+1
  1671     0594  087F               	movf	btemp+1,w
  1672     0595  07F5               	addwf	LCD_Print_Bytes@i,f
  1673     0596                     l897:
  1674     0596  0873               	movf	LCD_Print_Bytes@len,w
  1675     0597  0275               	subwf	LCD_Print_Bytes@i,w
  1676     0598  1C03               	skipc
  1677     0599  2D9B               	goto	u341
  1678     059A  2D9C               	goto	u340
  1679     059B                     u341:
  1680     059B  2D85               	goto	l893
  1681     059C                     u340:
  1682     059C                     l116:
  1683     059C  0008               	return
  1684     059D                     __end_of_LCD_Print_Bytes:
  1685                           
  1686                           	psect	text10
  1687     053E                     __ptext10:	
  1688 ;; *************** function _LCD_Print_Byte *****************
  1689 ;; Defined at:
  1690 ;;		line 147 in file "main.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;  data            1    wreg     unsigned char 
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;  data            1    2[COMMON] unsigned char 
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  1    wreg      void 
  1697 ;; Registers used:
  1698 ;;		wreg
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1704 ;;      Params:         0       0       0       0       0
  1705 ;;      Locals:         1       0       0       0       0
  1706 ;;      Temps:          2       0       0       0       0
  1707 ;;      Totals:         3       0       0       0       0
  1708 ;;Total ram usage:        3 bytes
  1709 ;; Hardware stack levels used: 1
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		_main
  1714 ;;		_LCD_Print_Bytes
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718     053E                     _LCD_Print_Byte:	
  1719                           ;psect for function _LCD_Print_Byte
  1720                           
  1721                           
  1722                           ;incstack = 0
  1723                           ; Regs used in _LCD_Print_Byte: [wreg]
  1724                           ;LCD_Print_Byte@data stored from wreg
  1725     053E  00F2               	movwf	LCD_Print_Byte@data
  1726     053F                     l883:
  1727                           
  1728                           ;main.c: 148:     PORTBbits.RB5 = 1;
  1729     053F  1283               	bcf	3,5	;RP0=0, select bank0
  1730     0540  1303               	bcf	3,6	;RP1=0, select bank0
  1731     0541  1686               	bsf	6,5	;volatile
  1732                           
  1733                           ;main.c: 149:     PORTBbits.RB3 = 0;
  1734     0542  1586               	bsf	6,3	;volatile
  1735                           
  1736                           ;main.c: 150:     PORTBbits.RB4 = 0;
  1737     0543  1206               	bcf	6,4	;volatile
  1738     0544                     l885:
  1739                           
  1740                           ;main.c: 151:     PORTD = cmd;
  1741     0544  0872               	movf	LCD_Print_Byte@data,w
  1742     0545  0088               	movwf	8	;volatile
  1743                           
  1744                           ;main.c: 152:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1745     0546  3021               	movlw	33
  1746     0547  00F1               	movwf	??_LCD_Print_Byte+1
  1747     0548  3076               	movlw	118
  1748     0549  00F0               	movwf	??_LCD_Print_Byte
  1749     054A                     u667:
  1750     054A  0BF0               	decfsz	??_LCD_Print_Byte,f
  1751     054B  2D4A               	goto	u667
  1752     054C  0BF1               	decfsz	??_LCD_Print_Byte+1,f
  1753     054D  2D4A               	goto	u667
  1754     054E  0000               	nop
  1755     054F                     l887:
  1756                           
  1757                           ;main.c: 153:     PORTBbits.RB5 = 0;
  1758     054F  1283               	bcf	3,5	;RP0=0, select bank0
  1759     0550  1303               	bcf	3,6	;RP1=0, select bank0
  1760     0551  1286               	bcf	6,5	;volatile
  1761     0552                     l110:
  1762     0552  0008               	return
  1763     0553                     __end_of_LCD_Print_Byte:
  1764                           
  1765                           	psect	text11
  1766     0569                     __ptext11:	
  1767 ;; *************** function _LCD_Init *****************
  1768 ;; Defined at:
  1769 ;;		line 141 in file "main.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0, pclath, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         0       0       0       0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 1
  1790 ;; This function calls:
  1791 ;;		_LCD_Control
  1792 ;; This function is called by:
  1793 ;;		_main
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797     0569                     _LCD_Init:	
  1798                           ;psect for function _LCD_Init
  1799                           
  1800     0569                     l889:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1803                           
  1804                           
  1805                           ;main.c: 142:     unsigned char i;
  1806     0569  3038               	movlw	56
  1807     056A  120A  118A  2529  120A  118A  	fcall	_LCD_Control
  1808                           
  1809                           ;main.c: 143:     for (i=0; i<len; ++i) {
  1810     056F  3006               	movlw	6
  1811     0570  120A  118A  2529  120A  118A  	fcall	_LCD_Control
  1812                           
  1813                           ;main.c: 144:         LCD_Print_Byte(str[i]);
  1814     0575  300C               	movlw	12
  1815     0576  120A  118A  2529  120A  118A  	fcall	_LCD_Control
  1816                           
  1817                           ;main.c: 145:     }
  1818     057B  3001               	movlw	1
  1819     057C  120A  118A  2529  120A  118A  	fcall	_LCD_Control
  1820     0581                     l107:
  1821     0581  0008               	return
  1822     0582                     __end_of_LCD_Init:
  1823                           
  1824                           	psect	text12
  1825     0529                     __ptext12:	
  1826 ;; *************** function _LCD_Control *****************
  1827 ;; Defined at:
  1828 ;;		line 161 in file "main.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  cmd             1    wreg     unsigned char 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  cmd             1    2[COMMON] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       0       0       0       0
  1843 ;;      Locals:         1       0       0       0       0
  1844 ;;      Temps:          2       0       0       0       0
  1845 ;;      Totals:         3       0       0       0       0
  1846 ;;Total ram usage:        3 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;;		_LCD_Init
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856     0529                     _LCD_Control:	
  1857                           ;psect for function _LCD_Control
  1858                           
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _LCD_Control: [wreg]
  1862                           ;LCD_Control@cmd stored from wreg
  1863     0529  00F2               	movwf	LCD_Control@cmd
  1864     052A                     l875:
  1865     052A  1283               	bcf	3,5	;RP0=0, select bank0
  1866     052B  1303               	bcf	3,6	;RP1=0, select bank0
  1867     052C  1686               	bsf	6,5	;volatile
  1868     052D  1186               	bcf	6,3	;volatile
  1869     052E  1206               	bcf	6,4	;volatile
  1870     052F                     l877:
  1871     052F  0872               	movf	LCD_Control@cmd,w
  1872     0530  0088               	movwf	8	;volatile
  1873     0531  3021               	movlw	33
  1874     0532  00F1               	movwf	??_LCD_Control+1
  1875     0533  3076               	movlw	118
  1876     0534  00F0               	movwf	??_LCD_Control
  1877     0535                     u677:
  1878     0535  0BF0               	decfsz	??_LCD_Control,f
  1879     0536  2D35               	goto	u677
  1880     0537  0BF1               	decfsz	??_LCD_Control+1,f
  1881     0538  2D35               	goto	u677
  1882     0539  0000               	nop
  1883     053A                     l879:
  1884     053A  1283               	bcf	3,5	;RP0=0, select bank0
  1885     053B  1303               	bcf	3,6	;RP1=0, select bank0
  1886     053C  1286               	bcf	6,5	;volatile
  1887     053D                     l119:
  1888     053D  0008               	return
  1889     053E                     __end_of_LCD_Control:
  1890                           
  1891                           	psect	text13
  1892     04EB                     __ptext13:	
  1893 ;; *************** function _I2C_Init *****************
  1894 ;; Defined at:
  1895 ;;		line 97 in file "main.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  clock_init_v    2    0[COMMON] int 
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         2       0       0       0       0
  1910 ;;      Locals:         0       0       0       0       0
  1911 ;;      Temps:          0       0       0       0       0
  1912 ;;      Totals:         2       0       0       0       0
  1913 ;;Total ram usage:        2 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_main
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922     04EB                     _I2C_Init:	
  1923                           ;psect for function _I2C_Init
  1924                           
  1925     04EB                     l899:	
  1926                           ;incstack = 0
  1927                           ; Regs used in _I2C_Init: [wreg]
  1928                           
  1929                           
  1930                           ;main.c: 98:     SSPBUF = data;
  1931     04EB  0870               	movf	I2C_Init@clock_init_value,w
  1932     04EC  1683               	bsf	3,5	;RP0=1, select bank1
  1933     04ED  1303               	bcf	3,6	;RP1=0, select bank1
  1934     04EE  0093               	movwf	19	;volatile
  1935                           
  1936                           ;main.c: 99:     while (!PIR1bits.SSPIF);
  1937     04EF  3028               	movlw	40
  1938     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1939     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1940     04F2  0094               	movwf	20	;volatile
  1941     04F3                     l61:
  1942     04F3  0008               	return
  1943     04F4                     __end_of_I2C_Init:
  1944     007E                     btemp	set	126	;btemp
  1945     007E                     wtemp0	set	126
  1946                           
  1947                           	psect	config
  1948                           
  1949                           ;Config register CONFIG @ 0x2007
  1950                           ;	Oscillator Selection bits
  1951                           ;	FOSC = HS, HS oscillator
  1952                           ;	Watchdog Timer Enable bit
  1953                           ;	WDTE = OFF, WDT disabled
  1954                           ;	Power-up Timer Enable bit
  1955                           ;	PWRTE = OFF, PWRT disabled
  1956                           ;	Brown-out Reset Enable bit
  1957                           ;	BOREN = OFF, BOR disabled
  1958                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1959                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1960                           ;	Data EEPROM Memory Code Protection bit
  1961                           ;	CPD = OFF, Data EEPROM code protection off
  1962                           ;	Flash Program Memory Write Enable bits
  1963                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1964                           ;	In-Circuit Debugger Mode bit
  1965                           ;	DEBUG = 0x1, unprogrammed default
  1966                           ;	Flash Program Memory Code Protection bit
  1967                           ;	CP = OFF, Code protection off
  1968     2007                     	org	8199
  1969     2007  3FBA               	dw	16314

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Print_Bytes@str	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_1(CODE[7]), STR_2(CODE[10]), 


Critical Paths under _main in COMMON

    _main->___awmod
    ___awmod->___awdiv
    _LCD_Print_Bytes->_LCD_Print_Byte
    _LCD_Init->_LCD_Control

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    2755
                                              0 BANK0      9     9      0
                           _I2C_Init
                        _LCD_Control
                           _LCD_Init
                     _LCD_Print_Byte
                    _LCD_Print_Bytes
                  _Receive_Byte_Data
                     _Repeated_Start
                     _Send_Byte_Data
                      _Send_NACK_Bit
                          _Start_Bit
                           _Stop_Bit
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     904
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     908
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Start_Bit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Send_NACK_Bit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Send_Byte_Data                                       1     1      0      22
                                              0 COMMON     1     1      0
                           _Stop_Bit
 ---------------------------------------------------------------------------------
 (1) _Stop_Bit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Repeated_Start                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Receive_Byte_Data                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Print_Bytes                                      3     2      1     330
                                              3 COMMON     3     2      1
                     _LCD_Print_Byte
 ---------------------------------------------------------------------------------
 (2) _LCD_Print_Byte                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      22
                        _LCD_Control
 ---------------------------------------------------------------------------------
 (2) _LCD_Control                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _LCD_Control
   _LCD_Init
     _LCD_Control
   _LCD_Print_Byte
   _LCD_Print_Bytes
     _LCD_Print_Byte
   _Receive_Byte_Data
   _Repeated_Start
   _Send_Byte_Data
     _Stop_Bit
   _Send_NACK_Bit
   _Start_Bit
   _Stop_Bit
   ___awdiv
   ___awmod
     ___awdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Apr 12 13:23:54 2025

                        pc 0002                _SSPSTATbits 0094                         l61 04F3  
                       l53 0715                         l70 050B                         l55 07CA  
                       l72 050F                         l80 0568                         l64 0521  
                       l73 0512                         l66 0525                         l83 0500  
                       l67 0528                         l76 0558                         l86 0507  
                       l78 055C                         l95 04F8                         l98 04FC  
             ___awdiv@sign 0075               ?_LCD_Control 0070                         fsr 0004  
                      l101 0516                        l110 0552                        l103 051A  
                      l104 051D                        l107 0581                        l116 059C  
                      l119 053D                        l371 05F5                        l358 065C  
